district,candidate,party,total_votes,won
Missouri’s 4th district,Lindsey Simmons,DEM,107528,False
Missouri’s 4th district,Steven Koonse,LIB,9934,False
Missouri’s 5th district,Emanuel Cleaver,DEM,205631,True
Missouri’s 5th district,Ryan Derks,REP,135396,False
Missouri’s 5th district,Robin Dominick,LIB,9211,False
Missouri’s 6th district,Sam Graves,REP,258904,True
Missouri’s 6th district,Gena Ross,DEM,120753,False
Missouri’s 6th district,Jim Higgins,LIB,8152,False
Missouri’s 7th district,Billy Long,REP,251937,True
Missouri’s 7th district,Teresa Montseny,DEM,96501,False
Missouri’s 7th district,Kevin Craig,LIB,15401,False
Missouri’s 8th district,Jason Smith,REP,253646,True
Missouri’s 8th district,Kathy Ellis,DEM,70504,False
Missouri’s 8th district,Tom Schmitz,LIB,5846,False
Montana at large,Matt Rosendale,REP,335214,True
Montana at large,Kathleen Williams,DEM,263335,False
Nebraska’s 1st district,Jeff Fortenberry,REP,188071,True
Nebraska’s 1st district,Kate Bolz,DEM,119263,False
Nebraska’s 1st district,Dennis Grace,LIB,8866,False
Nebraska’s 2nd district,Don Bacon,REP,169134,True
Nebraska’s 2nd district,Kara Eastman,DEM,153623,False
Nebraska’s 2nd district,Tyler Schaeffer,LIB,9970,False
Nebraska’s 3rd district,Adrian Smith,REP,225026,True
Nebraska’s 3rd district,Mark Elworth,DEM,50678,False
Nebraska’s 3rd district,Dustin Hobbs,LIB,10919,False
Nevada’s 1st district,Dina Titus,DEM,129006,True
Nevada’s 1st district,Joyce Bentley,REP,68748,False
Nevada’s 1st district,Kamau Bakari,IAP,5579,False
Nevada’s 1st district,Robert Strawder,LIB,4287,False
Nevada’s 2nd district,Mark Amodei,REP,215607,True
Nevada’s 2nd district,Patricia Ackerman,DEM,155623,False
Nevada’s 2nd district,Janine Hansen,IAP,10793,False
Nevada’s 3rd district,Susie Lee,DEM,194470,True
Nevada’s 3rd district,Dan Rodimer,REP,179426,False
Nevada’s 3rd district,Steve Brown,LIB,11393,False
Nevada’s 3rd district,Ed Bridges,IAP,9822,False
Nevada’s 4th district,Steven Horsford,DEM,160735,True
Nevada’s 4th district,Jim Marchant,REP,145719,False
Nevada’s 4th district,Jonathan Esteban,LIB,7280,False
Nevada’s 4th district,Barry Rubinson,IAP,3434,False
New Hampshire’s 1st district,Chris Pappas,DEM,205606,True
New Hampshire’s 1st district,Matt Mowers,REP,185159,False
New Hampshire’s 1st district,Zachary Dumont,LIB,9747,False
New Hampshire’s 1st district, Write-ins,WRI,83,False
New Hampshire’s 2nd district,Ann Kuster,DEM,208284,True
New Hampshire’s 2nd district,Steve Negron,REP,168873,False
New Hampshire’s 2nd district,Andrew Olding,LIB,9119,False
New Hampshire’s 2nd district, Write-ins,WRI,53,False
New Jersey’s 1st district,Donald Norcross,DEM,224434,True
New Jersey’s 1st district,Claire Gustafson,REP,135330,False
New Jersey’s 2nd district,Jeff Van Drew,REP,177488,True
New Jersey’s 2nd district,Amy Kennedy,DEM,157131,False
New Jersey’s 2nd district,Jenna Harvey,IND,3419,False
New Jersey’s 2nd district,Jesse Ehrnstrom,LIB,2595,False
New Jersey’s 3rd district,Andrew Kim,DEM,217184,True
New Jersey’s 3rd district,David Richter,REP,185072,False
New Jersey’s 3rd district,Martin Weber,IND,3450,False
New Jersey’s 3rd district,Robert Shapiro,IND,1692,False
New Jersey’s 4th district,Chris Smith,REP,243347,True
New Jersey’s 4th district,Stephanie Schmid,DEM,156276,False
New Jersey’s 4th district,Hank Schroeder,IND,3056,False
New Jersey’s 4th district,Michael Rufo,LIB,2412,False
New Jersey’s 4th district,Andrew Pachuta,IND,1966,False
New Jersey’s 5th district,Joshua Gottheimer,DEM,210791,True
New Jersey’s 5th district,Frank Pallotta,REP,180238,False
New Jersey’s 5th district,Louis Vellucci,IND,4652,False
New Jersey’s 6th district,Frank Pallone,DEM,172183,True
New Jersey’s 6th district,Christian Onuoha,REP,109679,False
New Jersey’s 7th district,Tom Malinowski,DEM,208633,True
New Jersey’s 7th district,Thomas Kean,REP,204294,False
New Jersey’s 8th district,Albio Sires,DEM,134502,True
New Jersey’s 8th district,Jason Mushnick,REP,39485,False
New Jersey’s 8th district,Dan Delaney,LIB,2259,False
New Jersey’s 9th district,Bill Pascrell,DEM,178821,True
New Jersey’s 9th district,Billy Prempeh,REP,85347,False
New Jersey’s 9th district,Chris Auriemma,IND,6111,False
New Jersey’s 10th district,Donald Payne,DEM,203289,True
New Jersey’s 10th district,Jennifer Zinone,REP,32041,False
New Jersey’s 10th district,Akil Khalfani,IND,2852,False
New Jersey’s 10th district,Khaliah Fitchette,IND,2709,False
New Jersey’s 10th district,John Mirrione,LIB,904,False
New Jersey’s 11th district,Mikie Sherrill,DEM,223682,True
New Jersey’s 11th district,Rosemary Becchi,REP,194846,False
New Jersey’s 12th district,Bonnie Watson Coleman,DEM,203201,True
New Jersey’s 12th district,Mark Razzoli,REP,94443,False
New Jersey’s 12th district,Edward Forchion,IND,3659,False
New Jersey’s 12th district,Kenneth Cody,IND,1459,False
New Mexico’s 1st district,Debra Haaland,DEM,185336,True
New Mexico’s 1st district,Michelle Garcia Holmes,REP,133789,False
New Mexico’s 2nd district,Yvette Herrell,REP,141227,True
New Mexico’s 2nd district,Xochitl Torres Small,DEM,120766,False
New Mexico’s 2nd district, Write-ins,WRI,145,False
New Mexico’s 3rd district,Teresa Leger Fernandez,DEM,174360,True
New Mexico’s 3rd district,Alexis Johnson,REP,126691,False
New York’s 1st district,Lee Zeldin,REP,176323,True
New York’s 1st district,Nancy Goroff,DEM,111203,False
New York’s 1st district, Write-ins,WRI,65,False
New York’s 2nd district,Andrew Garbarino,REP,157730,True
New York’s 2nd district,Jackie Gordon,DEM,113233,False
New York’s 2nd district,Harry Burger,GRN,2597,False
New York’s 2nd district, Write-ins,WRI,25,False
New York’s 3rd district,George Santos,REP,139510,True
New York’s 3rd district,Thomas Suozzi,DEM,138592,False
New York’s 3rd district,Howard Rabin,LIB,1539,False
New York’s 3rd district, Write-ins,WRI,56,False
New York’s 4th district,Kathleen Rice,DEM,154584,True
New York’s 4th district,Douglas Tuman,REP,135662,False
New York’s 4th district,Joseph Naham,GRN,2124,False
New York’s 4th district, Write-ins,WRI,94,False
New York’s 5th district,Gregory Meeks,DEM,182481,True
New York’s 5th district, Write-ins,WRI,82,False
New York’s 6th district,Grace Meng,DEM,106131,True
New York’s 6th district,Thomas Zmich,REP,63324,False
New York’s 7th district,Nydia Velazquez,DEM,142815,True
New York’s 7th district,Brian Kelly,REP,27907,False
New York’s 7th district,Gilbert Midonnet,LIB,1158,False
New York’s 8th district,Hakeem Jeffries,DEM,175140,True
New York’s 8th district,Garfield Wallace,REP,36873,False
New York’s 9th district,Yvette Clarke,DEM,170898,True
New York’s 9th district,Constantin Jean-Pierre,REP,36847,False
New York’s 9th district,Gary Popkin,LIB,1221,False
New York’s 9th district,Joel Anabilah-Azumah,SAM,726,False
New York’s 10th district,Jerrold Nadler,DEM,120273,True
New York’s 10th district,Cathy Bernstein,REP,52842,False
New York’s 10th district,Michael Madrid,LIB,2156,False
New York’s 11th district,Nicole Malliotakis,REP,136382,True
New York’s 11th district,Max Rose,DEM,99224,False
New York’s 12th district,Carolyn Maloney,DEM,153815,True
New York’s 12th district,Carlos Santiago-Cano,REP,37973,False
New York’s 12th district,Steven Kolln,LIB,2732,False
New York’s 13th district,Adriano Espaillat,DEM,179589,True
New York’s 13th district,Lovelynn Gwinn,REP,16787,False
New York’s 13th district,Christopher Morris-Perry,CON,2747,False
New York’s 14th district,Alexandria Ocasio-Cortez,DEM,105455,True
New York’s 14th district,John Cummings,REP,46877,False
New York’s 14th district,Michelle Caruso-Cabrera,SAM,1042,False
New York’s 15th district,Ritchie Torres,DEM,136471,True
New York’s 15th district,Patrick Delices,REP,18198,False
New York’s 16th district,Jamaal Bowman,DEM,161730,True
New York’s 16th district,Patrick Mcmanus,CON,33608,False
New York’s 17th district,Mondaire Jones,DEM,136185,True
New York’s 17th district,Maureen McArdle Schulman,REP,100237,False
New York’s 17th district,Yehudis Gottesfeld,CON,7139,False
New York’s 17th district,Josh Eisen,ECL,5765,False
New York’s 17th district,Michael Parietti,SAM,2156,False
New York’s 17th district, Write-ins,WRI,172,False
New York’s 18th district,Sean Maloney,DEM,138923,True
New York’s 18th district,Chele Farley,REP,128882,False
New York’s 18th district,Scott Smith,LIB,2472,False
New York’s 18th district, Write-ins,WRI,33,False
New York’s 19th district,Antonio Delgado,DEM,149415,True
New York’s 19th district,Kyle Van De Water,REP,136489,False
New York’s 19th district,Victoria Alexander,LIB,3509,False
New York’s 19th district,Steven Greenfield,GRN,2127,False
New York’s 19th district, Write-ins,WRI,1752,False
New York’s 20th district,Paul Tonko,DEM,162189,True
New York’s 20th district,Elizabeth Joy,REP,124349,False
New York’s 20th district, Write-ins,WRI,96,False
New York’s 21st district,Elise Stefanik,REP,166561,True
New York’s 21st district,Tedra Cobb,DEM,92621,False
New York’s 21st district, Write-ins,WRI,11,False
New York’s 22nd district,Claudia Tenney,REP,139926,True
New York’s 22nd district,Anthony Brindisi,DEM,111539,False
New York’s 22nd district,Keith Price,LIB,5471,False
New York’s 22nd district, Write-ins,WRI,50,False
New York’s 23rd district,Tom Reed,REP,165780,True
New York’s 23rd district,Tracy Mitrano,DEM,99160,False
New York’s 23rd district,Andrew Kolstee,LIB,3071,False
New York’s 23rd district, Write-ins,WRI,36,False
New York’s 24th district,John Katko,REP,178319,True
New York’s 24th district,Dana Balter,DEM,118472,False
New York’s 24th district,Steven Williams,WFL,11131,False
New York’s 24th district, Write-ins,WRI,122,False
New York’s 25th district,Joseph Morelle,DEM,133500,True
New York’s 25th district,George Mitris,REP,113557,False
New York’s 25th district,Kevin Wilson,LIB,3982,False
New York’s 26th district,Brian Higgins,DEM,170259,True
New York’s 26th district,Ricky Donovan,REP,82301,False
New York’s 26th district,Mike Raleigh,GRN,3542,False
New York’s 26th district, Write-ins,WRI,0,False
New York’s 27th district,Chris Jacobs,REP,205674,True
New York’s 27th district,Nate McMurray,DEM,110019,False
New York’s 27th district,Duane Whitmer,LIB,4139,False
New York’s 27th district, Write-ins,WRI,1,False
North Carolina’s 1st district,G.K. Butterfield,DEM,187367,True
North Carolina’s 1st district,Sandy Smith,REP,158735,False
North Carolina’s 2nd district,Deborah Ross,DEM,310979,True
North Carolina’s 2nd district,Alan Swain,REP,172019,False
North Carolina’s 2nd district,Jeff Matemu,LIB,10827,False
North Carolina’s 3rd district,Greg Murphy,REP,227623,True
North Carolina’s 3rd district,Darryl Farrow,DEM,131132,False
North Carolina’s 4th district,David Price,DEM,329679,True
North Carolina’s 4th district,Robert Thomas,REP,160006,False
North Carolina’s 5th district,Virginia Foxx,REP,255843,True
North Carolina’s 5th district,David Brown,DEM,118579,False
North Carolina’s 5th district,Jeff Gregory,CST,7428,False
North Carolina’s 6th district,Kathy Manning,DEM,250465,True
North Carolina’s 6th district,Lee Haywood,REP,151758,False
North Carolina’s 7th district,David Rouzer,REP,260544,True
North Carolina’s 7th district,Christopher Ward,DEM,169738,False
North Carolina’s 8th district,Richard Hudson,REP,201775,True
North Carolina’s 8th district,Patricia Timmons-Goodson,DEM,176800,False
North Carolina’s 9th district,Dan Bishop,REP,222327,True
North Carolina’s 9th district,Cynthia Wallace,DEM,177959,False
North Carolina’s 10th district,Patrick McHenry,REP,281953,True
North Carolina’s 10th district,David Parker,DEM,126881,False
North Carolina’s 11th district,Madison Cawthorn,REP,243917,True
North Carolina’s 11th district,Moe Davis,DEM,189529,False
North Carolina’s 11th district,Tracey Debruhl,LIB,8565,False
North Carolina’s 11th district,Tamara Zwinak,GRN,5417,False
North Carolina’s 12th district,Alma Adams,DEM,340917,True
North Carolina’s 13th district,Ted Budd,REP,214403,True
North Carolina’s 13th district,Scott Huffman,DEM,99711,False
North Dakota at large,Kelly Armstrong,REP,245327,True
North Dakota at large,Zach Raknerud,DEM,98146,False
North Dakota at large,Steven Peterson,LIB,12202,False
Ohio’s 1st district,Steve Chabot,REP,193637,True
Ohio’s 1st district,Kate Schroder,DEM,166061,False
Ohio’s 1st district,Kevin Kahn,LIB,13042,False
Ohio’s 1st district, Write-ins,WRI,57,False
Ohio’s 2nd district,Brad Wenstrup,REP,217405,True
Ohio’s 2nd district,Jaime Castle,DEM,140000,False
Ohio’s 2nd district, Write-ins,WRI,87,False
Ohio’s 3rd district,Joyce Beatty,DEM,217332,True
Ohio’s 3rd district,Mark Richardson,REP,90474,False
Ohio’s 4th district,Jim Jordan,REP,231284,True
Ohio’s 4th district,Shannon Freshour,DEM,99663,False
Ohio’s 4th district,Steve Perkins,LIB,9436,False
Ohio’s 5th district,Bob Latta,REP,251713,True
Ohio’s 5th district,Nick Rubando,DEM,118245,False
Ohio’s 6th district,Bill Johnson,REP,243540,True
Ohio’s 6th district,Shawna Roberts,DEM,84237,False
Ohio’s 7th district,Bob Gibbs,REP,231246,True
Ohio’s 7th district,Quentin Potter,DEM,100027,False
Ohio’s 7th district,Brandon Lape,LIB,11205,False
Ohio’s 8th district,Warren Davidson,REP,241503,True
Ohio’s 8th district,Vanessa Enoch,DEM,108244,False
Ohio’s 8th district, Write-ins,WRI,54,False
Ohio’s 9th district,Marcy Kaptur,DEM,184367,True
Ohio’s 9th district,Rob Weber,REP,108085,False
Ohio’s 9th district, Write-ins,WRI,37,False
Ohio’s 10th district,Mike Turner,REP,208347,True
Ohio’s 10th district,Desiree Tims,DEM,147985,False
Ohio’s 11th district,Marcia Fudge,DEM,233126,True
Ohio’s 11th district,Laverne Gore,REP,58139,False
Ohio’s 12th district,Troy Balderson,REP,236181,True
Ohio’s 12th district,Alaina Shearer,DEM,178432,False
Ohio’s 12th district,John Stewart,LIB,12495,False
Ohio’s 13th district,Tim Ryan,DEM,169487,True
Ohio’s 13th district,Christina Hagan,REP,145275,False
Ohio’s 13th district,Michael Fricke,LIB,8206,False
Ohio’s 14th district,David Joyce,REP,233828,True
Ohio’s 14th district,Hillary O'Connor Mueri,DEM,155515,False
Ohio’s 15th district,Steve Stivers,REP,236473,True
Ohio’s 15th district,Joel Newby,DEM,136286,False
Ohio’s 15th district, Write-ins,WRI,55,False
Ohio’s 16th district,Anthony Gonzalez,REP,242523,True
Ohio’s 16th district,Aaron Godfrey,DEM,147198,False
Oklahoma’s 1st district,Kevin Hern,REP,213700,True
Oklahoma’s 1st district,Kojo Asamoa-Caesar,DEM,109641,False
Oklahoma’s 1st district,Evelyn Rogers,IND,12130,False
Oklahoma’s 2nd district,Markwayne Mullin,REP,216511,True
Oklahoma’s 2nd district,Danyell Lanier,DEM,63472,False
Oklahoma’s 2nd district,Richard Castaldo,LIB,8544,False
Oklahoma’s 3rd district,Frank Lucas,REP,242677,True
Oklahoma’s 3rd district,Zoe Midyett,DEM,66501,False
Oklahoma’s 4th district,Tom Cole,REP,213096,True
Oklahoma’s 4th district,Mary Brannon,DEM,90459,False
Oklahoma’s 4th district,Bob White,LIB,10803,False
Oklahoma’s 5th district,Stephanie Bice,REP,158191,True
Oklahoma’s 5th district,Kendra Horn,DEM,145658,False
Oregon’s 1st district,Suzanne Bonamici,DEM,295786,True
Oregon’s 1st district,Christopher Christensen,REP,160824,False
Oregon’s 2nd district,Cliff Bentz,REP,271044,True
Oregon’s 2nd district,Alex Spenser,DEM,166588,False
Oregon’s 2nd district,Robert Werch,LIB,13778,False
Oregon’s 3rd district,Earl Blumenauer,DEM,342906,True
Oregon’s 3rd district,Joanna Harbour,REP,110321,False
Oregon’s 3rd district,Alex DiBlasi,GRN,8833,False
Oregon’s 3rd district,Josh Solomon,LIB,6839,False
Oregon’s 4th district,Peter DeFazio,DEM,239837,True
Oregon’s 4th district,Alek Skarlatos,REP,214661,False
Oregon’s 4th district,Daniel Hoffay,PAG,10003,False
Oregon’s 5th district,Kurt Schrader,DEM,233832,True
Oregon’s 5th district,Amy Ryan Courser,REP,203503,False
Oregon’s 5th district,Matthew Rix,LIB,12518,False
Pennsylvania’s 1st district,Brian Fitzpatrick,REP,246355,True
Pennsylvania’s 1st district,Christina Finello,DEM,189280,False
Pennsylvania’s 2nd district,Brendan Boyle,DEM,191368,True
Pennsylvania’s 2nd district,David Torres,REP,73123,False
Pennsylvania’s 3rd district,Dwight Evans,DEM,329848,True
Pennsylvania’s 3rd district,Michael Harvey,REP,32876,False
Pennsylvania’s 4th district,Madeleine Dean,DEM,263378,True
Pennsylvania’s 4th district,Kathy Barnette,REP,179164,False
Pennsylvania’s 5th district,Mary Gay Scanlon,DEM,253463,True
Pennsylvania’s 5th district,Dasha Pruett,REP,139082,False
Pennsylvania’s 6th district,Chrissy Houlahan,DEM,223336,True
Pennsylvania’s 6th district,John Emmons,REP,174978,False
Pennsylvania’s 7th district,Susan Wild,DEM,192367,True
Pennsylvania’s 7th district,Lisa Scheller,REP,178637,False
Pennsylvania’s 8th district,Matt Cartwright,DEM,178082,True
Pennsylvania’s 8th district,Jim Bognet,REP,166054,False
Pennsylvania’s 9th district,Daniel Meuser,REP,229770,True
Pennsylvania’s 9th district,Gary Wegman,DEM,116372,False
Pennsylvania’s 10th district,Scott Perry,REP,207140,True
Pennsylvania’s 10th district,Eugene DePasquale,DEM,181269,False
Pennsylvania’s 11th district,Lloyd Smucker,REP,240293,True
Pennsylvania’s 11th district,Sarah Hammond,DEM,140397,False
Pennsylvania’s 12th district,Fred Keller,REP,240666,True
Pennsylvania’s 12th district,Lee Griffin,DEM,98966,False
Pennsylvania’s 13th district,John Joyce,REP,266768,True
Pennsylvania’s 13th district,Todd Rowley,DEM,96302,False
Pennsylvania’s 14th district,Guy Reschenthaler,REP,238361,True
Pennsylvania’s 14th district,William Marx,DEM,129721,False
Pennsylvania’s 15th district,Glenn Thompson,REP,254587,True
Pennsylvania’s 15th district,Robert Williams,DEM,91947,False
Pennsylvania’s 16th district,Mike Kelly,REP,209151,True
Pennsylvania’s 16th district,Kristy Gnibus,DEM,143349,False
Pennsylvania’s 17th district,Conor Lamb,DEM,221112,True
Pennsylvania’s 17th district,Sean Parnell,REP,211256,False
Pennsylvania’s 18th district,Mike Doyle,DEM,264921,True
Pennsylvania’s 18th district,Luke Negron,REP,117858,False
Rhode Island’s 1st district,David Cicilline,DEM,157854,True
Rhode Island’s 1st district,Frederick Wysocki,IND,35427,False
Rhode Island’s 1st district,Jeffrey Lemire,IND,28280,False
Rhode Island’s 2nd district,Jim Langevin,DEM,153607,True
Rhode Island’s 2nd district,Robert Lancia,REP,109855,False
South Carolina’s 1st district,Nancy Mace,REP,216042,True
South Carolina’s 1st district,Joe Cunningham,DEM,210627,False
South Carolina’s 2nd district,Joe Wilson,REP,202715,True
South Carolina’s 2nd district,Adair Boroughs,DEM,155118,False
South Carolina’s 2nd district,Kathleen Wright,CST,6163,False
South Carolina’s 3rd district,Jeff Duncan,REP,237544,True
South Carolina’s 3rd district,Hosea Cleveland,DEM,95712,False
South Carolina’s 4th district,William Timmons,REP,222126,True
South Carolina’s 4th district,Kim Nelson,DEM,133023,False
South Carolina’s 4th district,Michael Chandler,CST,5090,False
South Carolina’s 5th district,Ralph Norman,REP,220006,True
South Carolina’s 5th district,Moe Brown,DEM,145979,False
South Carolina’s 6th district,Jim Clyburn,DEM,197477,True
South Carolina’s 6th district,John McCollum,REP,89258,False
South Carolina’s 6th district,Mark Hackett,CST,2646,False
South Carolina’s 7th district,Tom Rice,REP,224993,True
South Carolina’s 7th district,Melissa Watson,DEM,138863,False
South Dakota at large,Dusty Johnson,REP,321984,True
South Dakota at large,Randy Luallin,LIB,75748,False
Tennessee’s 1st district,Diana Harshbarger,REP,227838,True
Tennessee’s 1st district,Blair Walsingham,DEM,68211,False
Tennessee’s 1st district,Steve Holder,IND,8602,False
Tennessee’s 2nd district,Tim Burchett,REP,238447,True
Tennessee’s 2nd district,Renee Hoyos,DEM,109298,False
Tennessee’s 2nd district,Matthew Campbell,IND,4574,False
Tennessee’s 3rd district,Chuck Fleischmann,REP,215318,True
Tennessee’s 3rd district,Meg Gorman,DEM,97510,False
Tennessee’s 3rd district,Amber Hysell,IND,5034,False
Tennessee’s 3rd district,Keith Sweitzer,IND,1988,False
Tennessee’s 4th district,Scott DesJarlais,REP,223200,True
Tennessee’s 4th district,Christopher Hale,DEM,111238,False
Tennessee’s 5th district,Jim Cooper,DEM,250001,True
Tennessee’s 6th district,John Rose,REP,257219,True
Tennessee’s 6th district,Christopher Finley,DEM,83694,False
Tennessee’s 6th district,Christopher Monday,IND,8139,False
Tennessee’s 7th district,Mark Green,REP,244623,True
Tennessee’s 7th district,Kiran Sreepada,DEM,95743,False
Tennessee’s 7th district,Ronald Brown,IND,7588,False
Tennessee’s 7th district,Scott Vieira,IND,1998,False
Tennessee’s 8th district,David Kustoff,REP,226949,True
Tennessee’s 8th district,Erika Pearson,DEM,97561,False
Tennessee’s 8th district,James Hart,IND,3758,False
Tennessee’s 8th district,Jon Dillard,IND,2983,False
Tennessee’s 9th district,Steve Cohen,DEM,187258,True
Tennessee’s 9th district,Charlotte Bergmann,REP,48688,False
Tennessee’s 9th district,Dennis Clark,IND,3947,False
Tennessee’s 9th district,Bobby Lyons,IND,2189,False
Texas’s 1st district,Louie Gohmert,REP,218385,True
Texas’s 1st district,Hank Gilbert,DEM,82359,False
Texas’s 2nd district,Dan Crenshaw,REP,197300,True
Texas’s 2nd district,Sima Ladjevardian,DEM,148727,False
Texas’s 2nd district,Elliott Scheirman,LIB,5582,False
Texas’s 2nd district,Tommy Wakely,GRN,0,False
Texas’s 3rd district,Van Taylor,REP,228648,True
Texas’s 3rd district,Lulu Seikaly,DEM,177221,False
Texas’s 3rd district,Christopher Claytor,LIB,8567,False
Texas’s 4th district,Pat Fallon,REP,255039,True
Texas’s 4th district,Russell Foster,DEM,77262,False
Texas’s 4th district,Lou Antonelli,LIB,6340,False
Texas’s 4th district, Write-ins,WRI,1294,False
Texas’s 5th district,Lance Gooden,REP,173308,True
Texas’s 5th district,Carolyn Salter,DEM,100495,False
