district,candidate,party,total_votes,won
Texas’s 5th district,Kevin Hale,LIB,5819,False
Texas’s 6th district,Ron Wright,REP,179018,True
Texas’s 6th district,Stephen Daniel,DEM,148961,False
Texas’s 6th district,Melanie Black,LIB,10920,False
Texas’s 7th district,Lizzie Fletcher,DEM,158019,True
Texas’s 7th district,Wesley Hunt,REP,147802,False
Texas’s 7th district,Shawn Kelly,LIB,5514,False
Texas’s 8th district,Kevin Brady,REP,276960,True
Texas’s 8th district,Elizabeth Hernandez,DEM,97182,False
Texas’s 8th district,Chris Duncan,LIB,7721,False
Texas’s 9th district,Al Green,DEM,172060,True
Texas’s 9th district,Johnny Teague,REP,49250,False
Texas’s 9th district,Jose Sosa,LIB,6575,False
Texas’s 10th district,Michael McCaul,REP,215896,True
Texas’s 10th district,Mike Siegel,DEM,186350,False
Texas’s 10th district,Roy Eriksen,LIB,8928,False
Texas’s 11th district,August Pfluger,REP,231842,True
Texas’s 11th district,Jon Mark Hogg,DEM,53213,False
Texas’s 11th district,Wacey Cody,LIB,5786,False
Texas’s 12th district,Kay Granger,REP,232814,True
Texas’s 12th district,Lisa Welch,DEM,120617,False
Texas’s 12th district,Trey Holcomb,LIB,11882,False
Texas’s 13th district,Ronny Jackson,REP,220112,True
Texas’s 13th district,Gus Trujillo,DEM,47617,False
Texas’s 13th district,Jack Westbrook,LIB,5588,False
Texas’s 14th district,Randy Weber,REP,189691,True
Texas’s 14th district,Adrienne Bell,DEM,117862,False
Texas’s 15th district,Vicente Gonzalez,DEM,115073,True
Texas’s 15th district,Monica De La Cruz-Hernandez,REP,108503,False
Texas’s 15th district,Ross Leone,LIB,4256,False
Texas’s 16th district,Veronica Escobar,DEM,145766,True
Texas’s 16th district,Irene Armendariz-Jackson,REP,80762,False
Texas’s 17th district,Pete Sessions,REP,170974,True
Texas’s 17th district,Rick Kennedy,DEM,124993,False
Texas’s 17th district,Ted Brown,LIB,9871,False
Texas’s 18th district,Sheila Jackson Lee,DEM,180125,True
Texas’s 18th district,Wendell Champion,REP,57617,False
Texas’s 18th district,Luke Spencer,LIB,4482,False
Texas’s 18th district,Vince Duncan,IND,3378,False
Texas’s 19th district,Jodey Arrington,REP,197509,True
Texas’s 19th district,Tom Watson,DEM,60200,False
Texas’s 19th district,Joe Burnes,LIB,6226,False
Texas’s 20th district,Joaquin Castro,DEM,172648,True
Texas’s 20th district,Mauro Garza,REP,88171,False
Texas’s 20th district,Jeffrey Blunt,LIB,5900,False
Texas’s 21st district,Chip Roy,REP,233766,True
Texas’s 21st district,Wendy Davis,DEM,203028,False
Texas’s 21st district,Arthur DiBianca,LIB,8555,False
Texas’s 22nd district,Troy Nehls,REP,209735,True
Texas’s 22nd district,Sri Kulkarni,DEM,181318,False
Texas’s 22nd district,Joseph LeBlanc,LIB,15746,False
Texas’s 23rd district,Tony Gonzales,REP,147502,True
Texas’s 23rd district,Gina Ortiz Jones,DEM,135415,False
Texas’s 23rd district,Beto Villela,LIB,8247,False
Texas’s 24th district,Beth Van Duyne,REP,167543,True
Texas’s 24th district,Candace Valenzuela,DEM,162937,False
Texas’s 24th district,Darren Hamilton,LIB,5631,False
Texas’s 24th district,Stephen Kuzmich,IND,4224,False
Texas’s 24th district,Mark Bauer,IND,2904,False
Texas’s 25th district,Roger Williams,REP,219092,True
Texas’s 25th district,Julie Oliver,DEM,164449,False
Texas’s 25th district,Bill Kelsey,LIB,7681,False
Texas’s 26th district,Michael Burgess,REP,261163,True
Texas’s 26th district,Carol Iannuzzi,DEM,160453,False
Texas’s 26th district,Mark Boler,LIB,9205,False
Texas’s 27th district,Michael Cloud,REP,171834,True
Texas’s 27th district,Ricardo De La Fuente,DEM,95117,False
Texas’s 27th district,Phil Gray,LIB,5460,False
Texas’s 28th district,Henry Cuellar,DEM,136510,True
Texas’s 28th district,Sandra Whitten,REP,91190,False
Texas’s 28th district,Bekah Congdon,LIB,6338,False
Texas’s 29th district,Sylvia Garcia,DEM,110634,True
Texas’s 29th district,Jaimy Blanco,REP,42563,False
Texas’s 29th district,Phil Kurtz,LIB,2318,False
Texas’s 30th district,Eddie Bernice Johnson,DEM,204928,True
Texas’s 30th district,Tre Pennie,REP,48685,False
Texas’s 30th district,Eric Williams,IND,10851,False
Texas’s 31st district,John Carter,REP,210768,True
Texas’s 31st district,Donna Imam,DEM,174394,False
Texas’s 31st district,Clark Patterson,LIB,8819,False
Texas’s 31st district, Write-ins,WRI,322,False
Texas’s 32nd district,Colin Allred,DEM,178438,True
Texas’s 32nd district,Genevieve Collins,REP,157775,False
Texas’s 32nd district,Christy Mowrey Peterson,LIB,4945,False
Texas’s 32nd district,Jason Sigmon,IND,2332,False
Texas’s 33rd district,Marc Veasey,DEM,105038,True
Texas’s 33rd district,Fabian Vasquez,REP,39538,False
Texas’s 33rd district,Carlos Quintanilla,IND,8059,False
Texas’s 33rd district,Jason Reeves,LIB,2579,False
Texas’s 33rd district,Rene Welton,IND,1991,False
Texas’s 34th district,Filemon Vela,DEM,110907,True
Texas’s 34th district,Rey Gonzalez,REP,83848,False
Texas’s 34th district,Anthony Cristo,LIB,3208,False
Texas’s 34th district,Chris Royal,IND,2235,False
Texas’s 35th district,Lloyd Doggett,DEM,174429,True
Texas’s 35th district,Jenny Sharon,REP,80016,False
Texas’s 35th district,Mark Loewe,LIB,7311,False
Texas’s 35th district,Jason Mata,IND,5169,False
Texas’s 36th district,Brian Babin,REP,221768,True
Texas’s 36th district,Rashad Lewis,DEM,72925,False
Texas’s 36th district,Chad Abbey,LIB,4826,False
Texas’s 36th district,Hal Ridley,GRN,1560,False
Utah’s 1st district,Blake Moore,REP,234657,True
Utah’s 1st district,Darren Parry,DEM,102874,False
Utah’s 1st district, Write-ins,WRI,42,False
Utah’s 2nd district,Chris Stewart,REP,207066,True
Utah’s 2nd district,Kael Weston,DEM,129195,False
Utah’s 2nd district,Robert Latham,LIB,15268,False
Utah’s 3rd district,John Curtis,REP,239567,True
Utah’s 3rd district,Devin Thorpe,DEM,94055,False
Utah’s 3rd district,Daniel Cummings,CST,8555,False
Utah’s 3rd district,Thomas McNeill,UU,6810,False
Utah’s 4th district,Burgess Owens,REP,176660,True
Utah’s 4th district,Ben McAdams,DEM,174714,False
Utah’s 4th district,John Molnar,LIB,12805,False
Utah’s 4th district,Jonia Broderick,UU,7909,False
Utah’s 4th district, Write-ins,WRI,35,False
Vermont at large,Peter Welch,DEM,238835,True
Vermont at large,Miram Berry,REP,95832,False
Vermont at large,Peter Becker,IND,8066,False
Vermont at large,Marcia Horne,IND,4335,False
Vermont at large,Christopher Helali,COM,3432,False
Vermont at large,Shawn Orr,IND,1926,False
Vermont at large,Jerry Trudell,IND,1881,False
Vermont at large, Write-ins,WRI,671,False
Virginia’s 1st district,Rob Wittman,REP,260706,True
Virginia’s 1st district,Qasim Rashid,DEM,186927,False
Virginia’s 2nd district,Elaine Luria,DEM,184991,True
Virginia’s 2nd district,Scott Taylor,REP,164419,False
Virginia’s 2nd district,David Foster,IND,9144,False
Virginia’s 3rd district,Bobby Scott,DEM,233326,True
Virginia’s 3rd district,John Collick,REP,107299,False
Virginia’s 4th district,Donald McEachin,DEM,242721,True
Virginia’s 4th district,Leon Benjamin,REP,152600,False
Virginia’s 5th district,Bob Good,REP,211542,True
Virginia’s 5th district,Cameron Webb,DEM,190326,False
Virginia’s 6th district,Ben Cline,REP,246427,True
Virginia’s 6th district,Nicholas Betts,DEM,135022,False
Virginia’s 7th district,Abigail Spanberger,DEM,232995,True
Virginia’s 7th district,Nick Freitas,REP,224679,False
Virginia’s 8th district,Donald Beyer,DEM,301454,True
Virginia’s 8th district,Jeff Jordan,REP,95365,False
Virginia’s 9th district,Morgan Griffith,REP,271851,True
Virginia’s 10th district,Jennifer Wexton,DEM,268654,True
Virginia’s 10th district,Aliscia Andrews,REP,206336,False
Virginia’s 11th district,Gerry Connolly,DEM,280733,True
Virginia’s 11th district,Manga Anantatmula,REP,111380,False
Washington’s 1st district,Suzan DelBene,DEM,248393,True
Washington’s 1st district,Jeffrey Beeler,REP,174926,False
Washington’s 2nd district,Rick Larsen,DEM,253029,True
Washington’s 2nd district,Timothy Hazelo,REP,146575,False
Washington’s 3rd district,Jaime Herrera Beutler,REP,234828,True
Washington’s 3rd district,Carolyn Long,DEM,180850,False
Washington’s 4th district,Dan Newhouse,REP,200611,True
Washington’s 4th district,Douglas McKinley,DEM,101621,False
Washington’s 4th district, Write-ins,WRI,0,False
Washington’s 5th district,Cathy McMorris Rodgers,REP,243427,True
Washington’s 5th district,Dave Wilson,DEM,153579,False
Washington’s 6th district,Derek Kilmer,DEM,246556,True
Washington’s 6th district,Elizabeth Kreiselmaier,REP,168018,False
Washington’s 7th district,Pramila Jayapal,DEM,386321,True
Washington’s 7th district,Craig Keller,REP,77928,False
Washington’s 8th district,Kim Schrier,DEM,211859,True
Washington’s 8th district,Jesse Jensen,REP,197192,False
Washington’s 8th district, Write-ins,WRI,40,False
Washington’s 9th district,Adam Smith,DEM,258183,True
Washington’s 9th district,Doug Basler,REP,89334,False
Washington’s 10th district,Marilyn Strickland,DEM,150921,True
Washington’s 10th district,Beth Doglio,DEM,110892,False
Washington’s 10th district, Write-ins,WRI,26314,False
West Virginia’s 1st district,David McKinley,REP,180163,True
West Virginia’s 1st district,Natalie Cline,DEM,80990,False
West Virginia’s 1st district, Write-ins,WRI,50,False
West Virginia’s 2nd district,Alex Mooney,REP,172195,True
West Virginia’s 2nd district,Cathy Kunkel,DEM,100799,False
West Virginia’s 3rd district,Carol Miller,REP,161390,True
West Virginia’s 3rd district,Hilary Turner,DEM,64769,False
West Virginia’s 3rd district, Write-ins,WRI,44,False
Wisconsin’s 1st district,Bryan Steil,REP,226245,True
Wisconsin’s 1st district,Roger Polack,DEM,144729,False
Wisconsin’s 2nd district,Mark Pocan,DEM,318492,True
Wisconsin’s 2nd district,Peter Theron,REP,138297,False
Wisconsin’s 3rd district,Ron Kind,DEM,199940,True
Wisconsin’s 3rd district,Derrick Van Orden,REP,189425,False
Wisconsin’s 4th district,Gwen Moore,DEM,232654,True
Wisconsin’s 4th district,Tim Rogers,REP,70768,False
Wisconsin’s 4th district,Robert Raymond,IND,7911,False
Wisconsin’s 5th district,Scott Fitzgerald,REP,266523,True
Wisconsin’s 5th district,Tom Palzewicz,DEM,179179,False
Wisconsin’s 6th district,Glenn Grothman,REP,236797,True
Wisconsin’s 6th district,Jessica King,DEM,162690,False
Wisconsin’s 6th district, Write-ins,WRI,232,False
Wisconsin’s 7th district,Tom Tiffany,REP,252042,True
Wisconsin’s 7th district,Tricia Zunker,DEM,162773,False
Wisconsin’s 8th district,Mike Gallagher,REP,243781,True
Wisconsin’s 8th district,Amanda Stuck,DEM,127495,False
Wyoming at large,Liz Cheney,REP,185732,True
Wyoming at large,Lynnette Grey Bull,DEM,66576,False
Wyoming at large,Richard Brubaker,LIB,10154,False
Wyoming at large,Jeffrey Haggit,CST,7905,False
Alabama’s 1st district,Jerry Carl,REP,204399,True
Alabama’s 1st district,James Averhart,DEM,96363,False
Alabama’s 2nd district,Barry Moore,REP,197329,True
Alabama’s 2nd district,Phyllis Harvey-Hall,DEM,104592,False
Alabama’s 2nd district, Write-ins,WRI,286,False
Alabama’s 3rd district,Mike Rogers,REP,214731,True
Alabama’s 3rd district,Adia Winfrey,DEM,103051,False
Alabama’s 4th district,Robert Aderholt,REP,246668,True
Alabama’s 4th district,Rick Neighbors,DEM,50730,False
Alabama’s 5th district,Mo Brooks,REP,122516,True
Alabama’s 6th district,Gary Palmer,REP,273205,True
Alabama’s 6th district, Write-ins,WRI,8062,False
Alabama’s 7th district,Terri Sewell,DEM,208711,True
Alaska at large,Don Young,REP,181272,True
Alaska at large,Alyse Galvin,DEM,149355,False
Arizona’s 1st district,Tom O'Halleran,DEM,187232,True
Arizona’s 1st district,Tiffany Shedd,REP,175043,False
Arizona’s 2nd district,Ann Kirkpatrick,DEM,209945,True
Arizona’s 2nd district,Brandon Martin,REP,170975,False
Arizona’s 3rd district,Raul Grijalva,DEM,174243,True
Arizona’s 3rd district,Daniel Wood,REP,95594,False
Arizona’s 4th district,Paul Gosar,REP,274686,True
Arizona’s 4th district,Delina DiSanto,DEM,119430,False
Arizona’s 4th district, Write-ins,WRI,42,False
Arizona’s 5th district,Andy Biggs,REP,262414,True
Arizona’s 5th district,Joan Greene,DEM,183171,False
Arizona’s 6th district,David Schweikert,REP,217783,True
Arizona’s 6th district,Hiral Tipirneni,DEM,199644,False
Arizona’s 7th district,Ruben Gallego,DEM,165452,True
Arizona’s 7th district,Joshua Barnett,REP,50226,False
Arizona’s 8th district,Debbie Lesko,REP,251633,True
Arizona’s 8th district,Michael Muscato,DEM,170816,False
Arizona’s 9th district,Greg Stanton,DEM,217094,True
Arizona’s 9th district,Dave Giles,REP,135180,False
Arkansas’s 1st district,Rick Crawford,REP,237088,True
Arkansas’s 2nd district,French Hill,REP,182337,True
Arkansas’s 2nd district,Joyce Elliott,DEM,145288,False
Arkansas’s 3rd district,Steve Womack,REP,214761,True
Arkansas’s 3rd district,Celeste Williams,DEM,106203,False
Arkansas’s 3rd district,Mike Kalagias,LIB,12969,False
Arkansas’s 4th district,Bruce Westerman,REP,194804,True
Arkansas’s 4th district,William Hanson,DEM,76171,False
Arkansas’s 4th district,Frank Gilbert,LIB,7802,False
California’s 10th district,Josh Harder,DEM,156365,True
California’s 10th district,Ted Howze,REP,125993,False
California’s 11th district,Mark DeSaulnier,DEM,266074,True
California’s 11th district,Nisha Sharma,REP,97913,False
California’s 12th district,Nancy Pelosi,DEM,280133,True
California’s 12th district,Shahid Buttar,DEM,80495,False
California’s 13th district,Barbara Lee,DEM,327278,True
California’s 13th district,Nikka Piterman,REP,34850,False
California’s 14th district,Jackie Speier,DEM,275628,True
California’s 14th district,Ran Petel,REP,71996,False
California’s 15th district,Eric Swalwell,DEM,241808,True
California’s 15th district,Alison Hayden,REP,99067,False
California’s 16th district,Jim Costa,DEM,126299,True
California’s 16th district,Kevin Cookingham,REP,86669,False
California’s 17th district,Ro Khanna,DEM,204507,True
California’s 17th district,Ritesh Tandon,REP,82203,False
California’s 18th district,Anna Eshoo,DEM,210220,True
California’s 18th district,Rishi Kumar,DEM,122230,False
California’s 19th district,Zoe Lofgren,DEM,212908,True
California’s 19th district,Justin Aguilera,REP,83786,False
California’s 1st district,Doug LaMalfa,REP,197556,True
California’s 1st district,Audrey Denney,DEM,149986,False
California’s 20th district,Jimmy Panetta,DEM,232379,True
California’s 20th district,Jeff Gorman,REP,69946,False
California’s 22nd district,Devin Nunes,REP,168912,True
California’s 22nd district,Phil Arballo,DEM,142569,False
California’s 23rd district,Kevin McCarthy,REP,173312,True
California’s 23rd district,Kim Mangone,DEM,108231,False
California’s 24th district,Salud Carbajal,DEM,207844,True
California’s 24th district,Andy Caldwell,REP,145918,False
California’s 26th district,Julia Brownley,DEM,207543,True
California’s 26th district,Ronda Baldwin-Kennedy,REP,134798,False
California’s 27th district,Judy Chu,DEM,214718,True
California’s 27th district,Johnny Nalbandian,REP,98452,False
California’s 28th district,Adam Schiff,DEM,240931,True
California’s 28th district,Eric Early,REP,90113,False
California’s 29th district,Tony Cardenas,DEM,117600,True
California’s 29th district,Angelica Duenas,DEM,89849,False
California’s 2nd district,Jared Huffman,DEM,272830,True
California’s 2nd district,Dale Mensing,REP,82433,False
California’s 30th district,Brad Sherman,DEM,237153,True
California’s 30th district,Mark Reed,REP,103555,False
California’s 31st district,Pete Aguilar,DEM,167481,True
California’s 31st district,Agnes Gibboney,REP,106006,False
California’s 32nd district,Grace Napolitano,DEM,170359,True
California’s 32nd district,Joshua Scott,REP,85496,False
California’s 33rd district,Ted Lieu,DEM,254005,True
California’s 33rd district,James Bradley,REP,121405,False
California’s 34th district,Jimmy Gomez,DEM,107044,True
California’s 34th district,David Kim,DEM,94761,False
California’s 35th district,Norma Torres,DEM,161931,True
California’s 35th district,Mike Cargile,REP,71656,False
California’s 36th district,Raul Ruiz,DEM,152131,True
California’s 36th district,Erin Cruz,REP,97890,False
California’s 37th district,Karen Bass,DEM,251496,True
California’s 37th district,Errol Webber,REP,40774,False
California’s 38th district,Linda Sanchez,DEM,187606,True
California’s 38th district,Michael Tolar,DEM,64750,False
California’s 3rd district,John Garamendi,DEM,158012,True
California’s 3rd district,Tamika Hamilton,REP,127180,False
California’s 40th district,Lucille Roybal-Allard,DEM,133368,True
California’s 40th district,C. Antonio Delgado,REP,49607,False
California’s 41st district,Mark Takano,DEM,142370,True
California’s 41st district,Aja Smith,REP,80638,False
California’s 42nd district,Ken Calvert,REP,176414,True
California’s 42nd district,Liam O'Mara,DEM,133032,False
California’s 43rd district,Maxine Waters,DEM,196375,True
California’s 43rd district,Joe Collins,REP,77465,False
California’s 44th district,Nanette Barragan,DEM,137696,True
California’s 44th district,Analilia Joya,DEM,64899,False
California’s 45th district,Katie Porter,DEM,217129,True
California’s 45th district,Greg Raths,REP,188848,False
California’s 46th district,Lou Correa,DEM,152858,True
California’s 46th district,James Waters,REP,69363,False
California’s 47th district,Alan Lowenthal,DEM,193822,True
California’s 47th district,John Briscoe,REP,111731,False
California’s 48th district,Michelle Steel,REP,199133,True
California’s 48th district,Harley Rouda,DEM,191341,False
California’s 49th district,Mike Levin,DEM,203678,True
California’s 49th district,Brian Maryott,REP,179033,False
California’s 4th district,Tom McClintock,REP,236151,True
California’s 4th district,Brynne Kennedy,DEM,187355,False
California’s 50th district,Darrell Issa,REP,190371,True
California’s 50th district,Ammar Campa-Najjar,DEM,162388,False
California’s 51st district,Juan Vargas,DEM,159735,True
California’s 51st district,Juan Hidalgo,REP,72855,False
California’s 52nd district,Scott Peters,DEM,243345,True
California’s 52nd district,Jim DeBello,REP,151646,False
California’s 53rd district,Sara Jacobs,DEM,198336,True
California’s 53rd district,Georgette Gomez,DEM,134951,False
California’s 5th district,Mike Thompson,DEM,259935,True
California’s 5th district,Scott Giblin,REP,78261,False
California’s 6th district,Doris Matsui,DEM,204273,True
California’s 6th district,Christine Bish,REP,71861,False
California’s 7th district,Ami Bera,DEM,201912,True
California’s 7th district,Buzz Patterson,REP,153314,False
California’s 8th district,Jay Obernolte,REP,151766,True
California’s 8th district,Christine Bubser,DEM,118672,False
California’s 9th district,Jerry McNerney,DEM,150477,True
California’s 9th district,Tony Amador,REP,108180,False
Colorado’s 1st district,Diana DeGette,DEM,331624,True
Colorado’s 1st district,Shane Bolling,REP,105954,False
Colorado’s 1st district,Kyle Furey,LIB,8749,False
Colorado’s 1st district,Paul Fiorino,UTY,2524,False
Colorado’s 1st district,Jan Kok,APV,1441,False
Colorado’s 2nd district,Joe Neguse,DEM,316916,True
Colorado’s 2nd district,Charlie Winn,REP,182539,False
Colorado’s 2nd district,Thom Atkinson,LIB,13656,False
Colorado’s 2nd district,Gary Swing,BFP,2533,False
Colorado’s 3rd district,Lauren Boebert,REP,220502,True
Colorado’s 3rd district,Diane Mitsch Bush,DEM,193980,False
Colorado’s 3rd district,John Keil,LIB,10276,False
Colorado’s 3rd district,Christopher Milton,UTY,4260,False
Colorado’s 4th district,Ken Buck,REP,285594,True
Colorado’s 4th district,Ike McCorkle,DEM,173940,False
Colorado’s 4th district,Bruce Griffith,LIB,11026,False
Colorado’s 4th district,Laura Ireland,UTY,4529,False
Colorado’s 5th district,Doug Lamborn,REP,248829,True
Colorado’s 5th district,Jillian Freeland,DEM,161399,False
Colorado’s 5th district,Ed Duffett,LIB,14754,False
Colorado’s 5th district,Marcus Murphy,UNA,3701,False
Colorado’s 5th district,Rebecca Keltie,UTY,3302,False
Colorado’s 6th district,Jason Crow,DEM,250366,True
Colorado’s 6th district,Steve House,REP,175227,False
Colorado’s 6th district,Norm Olsen,LIB,9085,False
Colorado’s 6th district,Jaimie Kulikowski,UTY,3884,False
Colorado’s 7th district,Ed Perlmutter,DEM,250524,True
Colorado’s 7th district,Casper Stockham,REP,159301,False
Colorado’s 7th district,Ken Biles,LIB,11510,False
Colorado’s 7th district,David Olszta,UTY,2355,False
Connecticut’s 1st district,John Larson,DEM,224442,True
Connecticut’s 1st district,Mary Fay,REP,122088,False
Connecticut’s 1st district,Tom McCormick,GRN,4506,False
Connecticut’s 2nd district,Joe Courtney,DEM,217982,True
Connecticut’s 2nd district,Justin Anderson,REP,140409,False
Connecticut’s 2nd district,Cassandra Martineau,GRN,4952,False
Connecticut’s 2nd district,Daniel Reale,LIB,3902,False
Connecticut’s 3rd district,Rosa DeLauro,DEM,237595,True
Connecticut’s 3rd district,Margaret Streicker,REP,143644,False
Connecticut’s 3rd district,Justin Paglino,GRN,6032,False
Connecticut’s 4th district,Jim Himes,DEM,225598,True
Connecticut’s 4th district,Jonathan Riddle,REP,130635,False
Connecticut’s 4th district,Brian Merlen,IP,5647,False
Connecticut’s 4th district, Write-ins,WRI,11,False
Connecticut’s 5th district,Jahana Hayes,DEM,192543,True
Connecticut’s 5th district,David Sullivan,REP,152003,False
Connecticut’s 5th district,Bruce Walczak,IP,5052,False
United States’s 0th district,The Democratic candidate,DEM,74026537,True
United States’s 0th district,The Republican candidate,REP,71010859,False
United States’s 0th district, Others,OTH,2661850,False
California’s 21st district,David Valadao,REP,80627,True
California’s 21st district,TJ Cox,DEM,78370,False
California’s 25th district,Mike Garcia,REP,166617,True
California’s 25th district,Christy Smith,DEM,166513,False
California’s 39th district,Young Kim,REP,169973,True
California’s 39th district,Gil Cisneros,DEM,165815,False
